ID,State,County,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,MaxAQI,Percentile90AQI,MedianAQI,DaysCO,DaysNO2,DaysOzone,DaysSO2,DaysPM2.5,DaysPM10
150,Indiana,Hamilton,1985,123,60,46,13,4,0,0,190,112,51,0,0,123,0,0,0
425,Ohio,Hamilton,1985,365,30,125,192,17,1,0,210,139,105,2,34,36,293,0,0
521,Tennessee,Hamilton,1985,365,260,78,22,5,0,0,177,93,40,0,0,365,0,0,0
895,Indiana,Hamilton,1991,179,109,49,18,3,0,0,166,105,46,0,0,179,0,0,0
1192,New York,Hamilton,1991,146,134,8,4,0,0,0,147,48,31,0,0,141,5,0,0
1271,Ohio,Hamilton,1991,365,37,79,132,112,5,0,219,195,122,2,19,30,310,0,4
1407,Tennessee,Hamilton,1991,337,237,77,22,1,0,0,154,84,42,0,0,317,0,0,20
1827,Indiana,Hamilton,1990,209,148,39,17,5,0,0,182,101,41,0,0,209,0,0,0
2174,Ohio,Hamilton,1990,365,93,126,123,21,2,0,209,139,85,1,78,48,230,0,8
2302,Tennessee,Hamilton,1990,290,152,82,43,13,0,0,195,126,49,0,0,262,0,0,28
2864,Ohio,Hamilton,1984,366,45,144,147,29,1,0,202,146,100,4,64,43,255,0,0
2955,Tennessee,Hamilton,1984,366,262,66,32,6,0,0,177,101,40,0,0,366,0,0,0
3226,Florida,Hamilton,1992,364,298,54,11,1,0,0,189,70,14,0,0,0,364,0,0
3319,Indiana,Hamilton,1992,176,115,48,11,2,0,0,190,90,44,0,0,176,0,0,0
3620,New York,Hamilton,1992,361,329,24,7,1,0,0,159,49,33,0,0,348,13,0,0
3710,Ohio,Hamilton,1992,366,130,143,82,11,0,0,200,126,64,2,96,49,206,0,13
3845,Tennessee,Hamilton,1992,364,288,56,19,1,0,0,156,77,37,0,0,348,0,0,16
4461,Ohio,Hamilton,1986,365,55,124,163,21,2,0,205,140,101,1,41,61,259,0,3
4562,Tennessee,Hamilton,1986,275,162,74,29,9,1,0,204,115,47,0,0,259,0,0,16
4801,Florida,Hamilton,1987,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4870,Indiana,Hamilton,1987,207,110,53,34,10,0,0,192,129,49,0,0,207,0,0,0
5158,Ohio,Hamilton,1987,365,65,152,110,33,5,0,236,153,89,1,69,83,211,0,1
5260,Tennessee,Hamilton,1987,365,216,90,41,17,1,0,205,122,46,0,0,342,0,0,23
5553,Florida,Hamilton,1993,361,266,52,37,6,0,0,178,107,16,0,0,0,330,0,31
5640,Indiana,Hamilton,1993,174,94,52,23,5,0,0,192,119,49,0,0,174,0,0,0
5948,New York,Hamilton,1993,355,321,31,2,1,0,0,161,49,32,0,0,342,13,0,0
6041,Ohio,Hamilton,1993,365,118,154,77,16,0,0,197,129,67,2,75,57,220,0,11
6181,Tennessee,Hamilton,1993,365,239,79,37,10,0,0,182,108,41,0,0,350,0,0,15
6539,Florida,Hamilton,1997,363,342,16,5,0,0,0,139,40,10,0,0,0,321,0,42
6614,Illinois,Hamilton,1997,220,159,49,12,0,0,0,129,87,44,0,0,220,0,0,0
6644,Indiana,Hamilton,1997,181,113,38,22,7,1,0,218,115,46,0,0,181,0,0,0
6968,New York,Hamilton,1997,363,327,25,10,1,0,0,154,50,33,0,0,352,11,0,0
7073,Ohio,Hamilton,1997,365,156,129,65,15,0,0,200,125,56,0,149,77,132,0,7
7221,Tennessee,Hamilton,1997,315,200,71,36,8,0,0,169,115,45,0,0,301,0,0,14
7503,Florida,Hamilton,1983,52,44,8,0,0,0,0,81,60,24,0,0,0,52,0,0
7830,Ohio,Hamilton,1983,365,30,120,161,45,9,0,227,161,107,7,92,77,189,0,0
7921,Tennessee,Hamilton,1983,365,230,68,49,15,2,1,346,126,43,0,0,365,0,0,0
8124,Florida,Hamilton,1982,56,27,9,14,6,0,0,200,157,56,0,0,0,56,0,0
8439,Ohio,Hamilton,1982,365,49,136,137,40,3,0,218,156,100,8,65,59,233,0,0
8527,Tennessee,Hamilton,1982,361,242,77,35,6,1,0,205,108,41,0,0,361,0,0,0
8800,Florida,Hamilton,1996,366,351,14,1,0,0,0,120,36,11,0,0,0,324,0,42
8901,Indiana,Hamilton,1996,181,97,49,25,9,1,0,205,126,49,0,0,181,0,0,0
9223,New York,Hamilton,1996,365,346,18,1,0,0,0,147,48,34,0,0,350,15,0,0
9324,Ohio,Hamilton,1996,366,142,141,70,13,0,0,187,122,58,0,135,84,132,0,15
9464,Tennessee,Hamilton,1996,366,243,81,34,8,0,0,195,105,42,0,0,349,0,0,17
9814,Indiana,Hamilton,1980,249,140,79,22,8,0,0,200,105,47,0,0,0,249,0,0
10056,Ohio,Hamilton,1980,366,60,151,116,28,11,0,223,154,93,0,106,94,166,0,0
10140,Tennessee,Hamilton,1980,360,224,69,50,14,3,0,208,129,43,0,0,360,0,0,0
10417,Florida,Hamilton,1994,360,282,48,29,1,0,0,151,94,16,0,0,0,334,0,26
10508,Indiana,Hamilton,1994,181,83,48,38,12,0,0,197,140,58,0,0,181,0,0,0
10824,New York,Hamilton,1994,359,324,29,6,0,0,0,119,50,35,0,0,348,11,0,0
10924,Ohio,Hamilton,1994,365,161,125,57,22,0,0,192,123,56,10,108,84,154,0,9
11060,Tennessee,Hamilton,1994,365,262,82,15,5,1,0,201,90,39,0,0,344,0,0,21
11417,Florida,Hamilton,1995,360,267,60,32,1,0,0,174,95,21,0,0,0,332,0,28
11515,Indiana,Hamilton,1995,183,86,56,29,11,1,0,206,133,51,0,0,183,0,0,0
11833,New York,Hamilton,1995,358,323,27,6,2,0,0,185,50,34,0,0,352,6,0,0
11938,Ohio,Hamilton,1995,365,192,127,30,14,2,0,216,114,49,2,141,129,76,0,17
12077,Tennessee,Hamilton,1995,365,250,77,30,7,1,0,202,101,40,0,0,351,0,0,14
12684,Ohio,Hamilton,1981,365,66,123,144,32,0,0,200,149,100,2,61,51,251,0,0
12775,Tennessee,Hamilton,1981,361,249,66,33,11,2,0,218,112,40,0,0,361,0,0,0
13045,Florida,Hamilton,2009,345,265,80,0,0,0,0,76,56,38,0,0,0,6,339,0
13132,Illinois,Hamilton,2009,247,196,49,2,0,0,0,105,59,42,0,0,207,0,40,0
13165,Indiana,Hamilton,2009,183,129,50,4,0,0,0,115,77,44,0,0,183,0,0,0
13500,New York,Hamilton,2009,364,335,27,2,0,0,0,105,47,34,0,0,361,3,0,0
13601,Ohio,Hamilton,2009,365,151,206,8,0,0,0,133,79,53,0,10,93,6,255,1
13760,Tennessee,Hamilton,2009,363,211,149,3,0,0,0,136,69,47,0,0,130,0,233,0
14120,Florida,Hamilton,2021,179,154,25,0,0,0,0,65,52,34,0,0,0,2,177,0
14205,Illinois,Hamilton,2021,304,227,75,2,0,0,0,115,63,42,0,0,152,0,152,0
14239,Indiana,Hamilton,2021,273,195,78,0,0,0,0,100,67,42,0,0,177,0,96,0
14527,New York,Hamilton,2021,271,256,15,0,0,0,0,100,48,35,0,0,268,3,0,0
14613,Ohio,Hamilton,2021,304,162,137,5,0,0,0,140,77,48,0,9,137,3,155,0
14766,Tennessee,Hamilton,2021,239,182,56,1,0,0,0,101,60,42,0,0,125,0,114,0
15130,Florida,Hamilton,2020,322,287,33,1,1,0,0,154,52,33,0,0,0,24,298,0
15218,Illinois,Hamilton,2020,353,275,77,1,0,0,0,118,56,40,0,0,154,0,199,0
15252,Indiana,Hamilton,2020,366,315,51,0,0,0,0,97,54,38,0,0,221,0,145,0
15556,New York,Hamilton,2020,361,358,3,0,0,0,0,54,44,34,0,0,357,4,0,0
15644,Ohio,Hamilton,2020,366,210,149,7,0,0,0,126,70,48,0,14,123,2,227,0
15799,Tennessee,Hamilton,2020,365,291,73,0,1,0,0,151,55,40,0,0,163,0,202,0
16181,Florida,Hamilton,2008,365,245,118,1,1,0,0,159,59,43,0,0,0,13,352,0
16272,Illinois,Hamilton,2008,245,189,54,2,0,0,0,109,64,42,0,0,201,0,44,0
16305,Indiana,Hamilton,2008,182,113,61,7,1,0,0,154,93,47,0,0,182,0,0,0
16640,New York,Hamilton,2008,365,330,32,3,0,0,0,122,50,34,0,0,362,3,0,0
16741,Ohio,Hamilton,2008,366,175,153,34,4,0,0,169,101,52,0,35,182,27,122,0
16901,Tennessee,Hamilton,2008,366,168,182,15,1,0,0,182,83,52,0,0,142,0,224,0
17277,Florida,Hamilton,2018,359,330,29,0,0,0,0,65,48,31,0,0,0,52,307,0
17365,Illinois,Hamilton,2018,362,284,75,3,0,0,0,105,59,40,0,0,170,0,192,0
17399,Indiana,Hamilton,2018,365,292,67,6,0,0,0,129,59,40,0,0,227,0,138,0
17710,New York,Hamilton,2018,357,346,11,0,0,0,0,97,45,33,0,0,352,5,0,0
17799,Ohio,Hamilton,2018,365,173,184,7,1,0,0,159,74,51,0,23,126,0,216,0
17958,Tennessee,Hamilton,2018,365,263,101,1,0,0,0,101,61,43,0,0,167,0,198,0
18330,Florida,Hamilton,2019,349,313,36,0,0,0,0,79,51,31,0,0,0,33,316,0
18418,Illinois,Hamilton,2019,344,269,74,1,0,0,0,105,58,43,0,0,198,0,146,0
18452,Indiana,Hamilton,2019,365,268,95,2,0,0,0,119,61,41,0,0,217,0,148,0
18762,New York,Hamilton,2019,360,358,2,0,0,0,0,54,44,34,0,0,323,37,0,0
18851,Ohio,Hamilton,2019,365,162,197,6,0,0,0,119,77,52,0,7,152,0,206,0
19011,Tennessee,Hamilton,2019,365,243,122,0,0,0,0,97,64,45,0,0,191,0,174,0
19384,Florida,Hamilton,2014,271,214,57,0,0,0,0,72,56,38,0,0,0,0,271,0
19465,Illinois,Hamilton,2014,231,185,46,0,0,0,0,93,61,41,0,0,197,0,34,0
19499,Indiana,Hamilton,2014,358,260,96,2,0,0,0,129,62,40,0,0,114,0,244,0
19819,New York,Hamilton,2014,364,353,11,0,0,0,0,84,44,33,0,0,358,6,0,0
19913,Ohio,Hamilton,2014,365,115,234,16,0,0,0,143,85,57,0,31,70,33,231,0
20072,Tennessee,Hamilton,2014,287,217,69,1,0,0,0,105,64,43,0,0,216,0,71,0
20455,Florida,Hamilton,2000,359,348,11,0,0,0,0,100,36,13,0,0,0,322,0,37
20544,Illinois,Hamilton,2000,228,163,53,11,1,0,0,156,84,43,0,0,228,0,0,0
20579,Indiana,Hamilton,2000,183,114,55,10,4,0,0,187,97,48,0,0,183,0,0,0
20926,New York,Hamilton,2000,364,333,27,3,1,0,0,185,49,35,0,0,360,4,0,0
21034,Ohio,Hamilton,2000,366,59,239,64,4,0,0,187,113,68,0,22,55,68,221,0
21208,Tennessee,Hamilton,2000,289,117,121,40,9,2,0,205,122,56,0,0,194,0,94,1
21590,Florida,Hamilton,2001,364,361,2,1,0,0,0,132,26,10,0,0,0,292,0,72
21680,Illinois,Hamilton,2001,208,149,53,6,0,0,0,122,77,44,0,0,208,0,0,0
21716,Indiana,Hamilton,2001,183,99,52,28,4,0,0,195,115,49,0,0,183,0,0,0
22069,New York,Hamilton,2001,364,311,42,9,2,0,0,156,61,37,0,0,363,1,0,0
22179,Ohio,Hamilton,2001,365,77,205,74,9,0,0,200,123,70,0,17,87,72,189,0
22352,Tennessee,Hamilton,2001,291,134,125,28,4,0,0,185,105,53,0,0,201,0,89,1
22722,Florida,Hamilton,2015,317,272,45,0,0,0,0,77,55,32,0,0,0,0,317,0
22813,Illinois,Hamilton,2015,261,219,41,1,0,0,0,105,57,38,0,0,196,0,65,0
22847,Indiana,Hamilton,2015,360,273,87,0,0,0,0,93,59,37,0,0,106,0,254,0
23168,New York,Hamilton,2015,362,345,17,0,0,0,0,90,46,33,0,0,359,3,0,0
23261,Ohio,Hamilton,2015,365,190,169,5,1,0,0,151,77,50,0,46,129,7,183,0
23419,Tennessee,Hamilton,2015,284,230,51,3,0,0,0,133,58,41,0,0,221,0,63,0
23800,Florida,Hamilton,2003,365,363,2,0,0,0,0,61,26,15,0,0,0,66,0,299
23894,Illinois,Hamilton,2003,209,119,75,15,0,0,0,133,93,48,0,0,209,0,0,0
23928,Indiana,Hamilton,2003,183,99,64,15,4,1,0,203,105,50,0,0,183,0,0,0
24282,New York,Hamilton,2003,357,319,32,4,2,0,0,161,51,37,0,0,347,10,0,0
24392,Ohio,Hamilton,2003,365,78,232,49,6,0,0,197,109,64,0,29,63,59,214,0
24564,Tennessee,Hamilton,2003,286,141,125,16,4,0,0,195,93,51,0,0,187,0,99,0
24946,Florida,Hamilton,2017,354,306,48,0,0,0,0,82,54,33,0,0,0,6,348,0
25036,Illinois,Hamilton,2017,365,290,75,0,0,0,0,87,56,41,0,0,191,0,174,0
25069,Indiana,Hamilton,2017,365,302,61,2,0,0,0,105,56,40,0,0,199,0,166,0
25384,New York,Hamilton,2017,364,347,17,0,0,0,0,87,45,34,0,0,358,6,0,0
25474,Ohio,Hamilton,2017,365,190,170,5,0,0,0,129,70,50,0,20,138,0,207,0
25637,Tennessee,Hamilton,2017,338,239,97,2,0,0,0,108,63,44,0,0,163,0,175,0
26008,Florida,Hamilton,2016,268,241,27,0,0,0,0,71,51,33,0,0,0,0,268,0
26099,Illinois,Hamilton,2016,285,227,58,0,0,0,0,100,61,39,0,0,170,0,115,0
26134,Indiana,Hamilton,2016,359,271,85,3,0,0,0,115,64,41,0,0,120,0,239,0
26448,New York,Hamilton,2016,343,328,13,2,0,0,0,112,44,33,0,0,324,19,0,0
26534,Ohio,Hamilton,2016,366,199,155,12,0,0,0,140,74,49,0,34,147,0,185,0
26695,Tennessee,Hamilton,2016,288,200,85,2,1,0,0,177,67,45,0,0,233,0,55,0
27077,Florida,Hamilton,2002,362,356,6,0,0,0,0,82,28,16,0,0,0,144,0,218
27173,Illinois,Hamilton,2002,210,120,58,25,7,0,0,172,122,48,0,0,210,0,0,0
27208,Indiana,Hamilton,2002,183,97,51,19,14,2,0,203,147,49,0,0,183,0,0,0
27564,New York,Hamilton,2002,362,312,35,12,3,0,0,169,58,35,0,0,355,7,0,0
27671,Ohio,Hamilton,2002,365,66,218,59,20,2,0,213,131,65,0,16,84,76,189,0
27843,Tennessee,Hamilton,2002,287,131,108,32,14,2,0,207,136,54,0,0,197,0,89,1
28228,Florida,Hamilton,2006,357,354,2,1,0,0,0,120,28,17,0,0,0,76,0,281
28322,Illinois,Hamilton,2006,251,178,73,0,0,0,0,100,71,43,0,0,214,0,37,0
28356,Indiana,Hamilton,2006,183,110,61,12,0,0,0,150,97,47,0,0,183,0,0,0
28694,New York,Hamilton,2006,358,328,28,2,0,0,0,133,50,34,0,0,346,12,0,0
28797,Ohio,Hamilton,2006,365,171,150,41,3,0,0,182,104,52,1,82,130,77,73,2
28964,Tennessee,Hamilton,2006,292,125,136,27,4,0,0,169,101,54,0,0,201,0,86,5
29341,Florida,Hamilton,2012,364,321,39,2,2,0,0,177,52,27,0,0,0,157,207,0
29426,Illinois,Hamilton,2012,214,118,71,22,3,0,0,164,105,49,0,0,214,0,0,0
29458,Indiana,Hamilton,2012,183,114,56,13,0,0,0,126,97,48,0,0,183,0,0,0
29780,New York,Hamilton,2012,365,326,36,3,0,0,0,150,51,33,0,0,349,16,0,0
29876,Ohio,Hamilton,2012,366,117,215,29,5,0,0,182,100,58,0,0,112,40,214,0
30036,Tennessee,Hamilton,2012,285,166,109,8,2,0,0,161,80,48,0,0,210,0,75,0
30409,Florida,Hamilton,2013,358,308,49,1,0,0,0,103,53,31,0,0,0,86,272,0
30492,Illinois,Hamilton,2013,210,175,35,0,0,0,0,87,61,41,0,0,210,0,0,0
30525,Indiana,Hamilton,2013,182,166,16,0,0,0,0,84,50,39,0,0,182,0,0,0
30843,New York,Hamilton,2013,362,343,19,0,0,0,0,84,45,34,0,0,357,5,0,0
30937,Ohio,Hamilton,2013,365,115,241,9,0,0,0,116,78,56,0,2,84,30,249,0
31098,Tennessee,Hamilton,2013,288,226,61,1,0,0,0,101,59,43,0,0,211,0,77,0
31478,Florida,Hamilton,2007,365,268,94,0,3,0,0,193,61,34,0,0,0,52,205,108
31568,Illinois,Hamilton,2007,316,130,175,11,0,0,0,147,88,54,0,0,96,0,220,0
31602,Indiana,Hamilton,2007,165,74,63,25,3,0,0,156,115,54,0,0,165,0,0,0
31938,New York,Hamilton,2007,365,326,31,8,0,0,0,140,51,35,0,0,359,6,0,0
32040,Ohio,Hamilton,2007,365,111,190,56,8,0,0,187,120,61,0,35,142,44,144,0
32205,Tennessee,Hamilton,2007,361,111,196,50,4,0,0,195,108,61,0,0,152,0,209,0
32588,Florida,Hamilton,2011,363,255,105,3,0,0,0,140,62,39,0,0,0,6,357,0
32675,Illinois,Hamilton,2011,212,143,64,5,0,0,0,126,74,45,0,0,212,0,0,0
32707,Indiana,Hamilton,2011,173,127,41,5,0,0,0,150,80,44,0,0,173,0,0,0
33035,New York,Hamilton,2011,361,345,15,1,0,0,0,101,46,35,0,0,351,10,0,0
33132,Ohio,Hamilton,2011,365,141,180,38,6,0,0,179,108,57,1,6,130,54,173,1
33296,Tennessee,Hamilton,2011,300,171,119,10,0,0,0,129,80,47,0,0,212,0,88,0
33683,Florida,Hamilton,2005,363,353,10,0,0,0,0,83,33,16,0,0,0,83,0,280
33780,Illinois,Hamilton,2005,216,123,82,11,0,0,0,136,93,48,0,0,196,0,20,0
33814,Indiana,Hamilton,2005,183,96,58,25,4,0,0,182,115,49,0,0,183,0,0,0
34165,New York,Hamilton,2005,364,327,30,7,0,0,0,150,51,35,0,0,351,13,0,0
34269,Ohio,Hamilton,2005,365,154,138,60,12,1,0,208,126,60,0,95,120,76,74,0
34441,Tennessee,Hamilton,2005,286,129,129,26,2,0,0,185,100,54,0,0,191,0,94,1
34831,Florida,Hamilton,2004,361,360,1,0,0,0,0,57,27,17,0,0,0,112,0,249
34926,Illinois,Hamilton,2004,213,152,57,4,0,0,0,105,80,44,0,0,213,0,0,0
34960,Indiana,Hamilton,2004,182,114,55,13,0,0,0,129,93,46,0,0,182,0,0,0
35312,New York,Hamilton,2004,364,325,37,2,0,0,0,140,51,37,0,0,353,11,0,0
35418,Ohio,Hamilton,2004,366,96,208,60,2,0,0,166,111,65,0,31,63,99,173,0
35592,Tennessee,Hamilton,2004,286,142,130,13,1,0,0,200,90,51,0,0,192,0,94,0
35972,Florida,Hamilton,2010,360,274,86,0,0,0,0,75,57,39,0,0,0,10,350,0
36059,Illinois,Hamilton,2010,249,159,79,11,0,0,0,119,87,46,0,0,217,0,32,0
36092,Indiana,Hamilton,2010,180,119,53,8,0,0,0,122,87,44,0,0,180,0,0,0
36425,New York,Hamilton,2010,362,334,27,1,0,0,0,105,49,36,0,0,359,3,0,0
36524,Ohio,Hamilton,2010,365,54,279,29,3,0,0,172,97,68,0,2,94,9,260,0
36684,Tennessee,Hamilton,2010,301,164,117,19,1,0,0,157,90,49,0,0,208,0,92,1
37063,Florida,Hamilton,1998,349,318,27,3,1,0,0,184,47,13,0,0,0,321,0,28
37140,Illinois,Hamilton,1998,225,146,69,10,0,0,0,150,84,46,0,0,225,0,0,0
37170,Indiana,Hamilton,1998,183,60,83,25,14,1,0,207,140,64,0,0,183,0,0,0
37476,New York,Hamilton,1998,365,312,44,8,1,0,0,151,61,35,0,0,361,4,0,0
37579,Ohio,Hamilton,1998,365,134,166,56,8,1,0,203,119,62,3,132,104,123,0,3
37724,Tennessee,Hamilton,1998,240,103,76,33,23,5,0,213,159,58,0,0,213,0,0,27
38081,Florida,Hamilton,1999,361,355,5,1,0,0,0,103,31,11,0,0,0,311,0,50
38164,Illinois,Hamilton,1999,225,158,53,11,3,0,0,166,90,44,0,0,225,0,0,0
38195,Indiana,Hamilton,1999,181,76,58,30,17,0,0,195,147,61,0,0,181,0,0,0
38522,New York,Hamilton,1999,364,301,52,11,0,0,0,150,64,37,0,0,356,8,0,0
38629,Ohio,Hamilton,1999,365,62,233,59,10,1,0,209,115,71,0,34,91,58,182,0
38794,Tennessee,Hamilton,1999,287,103,126,43,13,2,0,203,126,63,0,0,200,0,84,3
39214,Indiana,Hamilton,1989,207,117,55,26,9,0,0,195,122,48,0,0,207,0,0,0
39536,Ohio,Hamilton,1989,365,92,161,89,22,1,0,205,137,75,6,70,72,192,0,25
39644,Tennessee,Hamilton,1989,308,219,63,22,4,0,0,182,93,42,0,0,289,0,0,19
39997,Indiana,Hamilton,1988,207,105,50,25,25,2,0,203,159,50,0,0,207,0,0,0
40301,Ohio,Hamilton,1988,366,97,148,80,32,9,0,222,161,79,1,86,86,192,0,1
40403,Tennessee,Hamilton,1988,366,232,66,44,21,3,0,210,133,43,0,0,350,0,0,16
